featurename,semanticid,definitiontag,feature_rank,importance
Airport,2232776282,aeroway=aerodrome,1,999
Fuel Station,3512963347,amenity=fuel,2,999
Mall,2807557861,shop=mall,3,999
Stadium,1326830988,leisure=stadium,4,999
Restaurant,673682254,amenity=restaurant,5,999
Fast Food,2141709099,amenity=fast_food,6,999
Supermarket,1476588934,shop=supermarket,7,999
Convenience Store,883206267,shop=convenience,8,999
Hotel,1130754819,tourism=hotel,9,999
Hospital,869865099,amenity=hospital,10,999
Parking Facility,2776656138,amenity=parking,11,742
Bank,2807230221,amenity=bank,12,742
Car Rental,1263578087,amenity=car_rental,13,742
Theme Park,2035823394,tourism=theme_park,14,742
ATM,4246974377,amenity=atm,15,742
Terminal,4287212237,aeroway=terminal,16,742
Cafe,2807259758,amenity=cafe,17,742
Pub,4246989836,amenity=pub,18,742
Do It Yourself,2539438854,shop=doityourself,19,742
Highway Services,3972703258,highway=services,20,742
Rest Area,835497682,highway=rest_area,21,742
Truck Stop,3318571728,amenity=truck_stop,22,742
Ferry Terminal,427208709,amenity=ferry_terminal,23,742
Railway Station,2403256296,railway=station,24,742
Cinema,544795522,amenity=cinema,25,742
Theater,1874400038,amenity=theatre,26,742
Zoo,4246999273,tourism=zoo,27,742
Bar,4246975778,amenity=bar,28,742
Conference Center,3210670440,amenity=conference_centre,29,742
Department Store,2614829886,shop=department_store,30,742
Beach,1124897458,natural=beach,31,742
Pharmacy,3791478020,amenity=pharmacy,32,742
Emergency Ward Entrance,1630355666,emergency=emergency_ward_entrance,33,742
Clinic,547425657,amenity=clinic,34,742
School,997151749,amenity=school,35,742
University,2635477663,amenity=university,36,742
College,4173888294,amenity=college,37,742
Resort,970697442,leisure=resort,38,742
Motel,1135372424,tourism=motel,39,742
Hostel,693645536,tourism=hostel,40,742
Car Dealer,862375132,shop=car,41,600
Truck Dealer,1837989223,shop=truck,42,600
Museum,842318499,tourism=museum,43,600
Gallery,3028127969,tourism=gallery,44,600
Tourist Attraction,3137013512,tourism=attraction,45,600
Car Repair,1263619664,shop=car_repair,46,600
Truck Repair,4185811057,shop=truck_repair,47,600
Aquarium,3373765660,tourism=aquarium,48,600
Cultural Center,3181864974,amenity=cultural_centre,49,600
Arts Center,1973895292,amenity=arts_centre,50,600
Water Park,1804282736,leisure=water_park,51,600
Garden,652041926,leisure=garden,52,600
Traffic Park,1180200342,amenity=traffic_park,53,600
Leisure Park,1224744382,leisure=park,54,600
Recreation Ground,938361226,landuse=recreation_ground,55,600
Picnic Site,3788071094,tourism=picnic_site,56,600
Sports Hall,2454547561,leisure=sports_hall,57,600
Sports Center,743779851,leisure=sports_centre,58,600
Sports Club,2454409446,club=sport,59,600
Fitness Center,599901234,leisure=fitness_centre,60,600
Swimming Pool,13602922,leisure=swimming_pool,61,600
Castle,537570697,historic=castle,62,479
Fort,2807362972,historic=fort,63,479
Memorial,536439085,historic=memorial,64,479
Historic Building,1800113028,historic=building,65,479
Golf Course,2221425454,leisure=golf_course,66,479
Diplomatic Office,126279961,office=diplomatic,67,479
Government Office,2266415966,office=government,68,479
Police Station,373033093,amenity=police,69,479
Post Office,3937473421,amenity=post_office,70,479
Townhall,421374492,amenity=townhall,71,479
Courthouse,674233478,amenity=courthouse,72,479
General Government And Public Services,4139862198,amenity=public_services,73,479
Union Office,3459097722,office=union,74,479
Association Office,1283036524,office=association,75,479
General Military,1667876004,amenity=military,76,479
Forestry Office,722562705,office=forestry,77,479
Water Utility Office,4185672322,office=water_utility,78,479
Military Checkpoint,924144006,military=checkpoint,79,479
Military Base,1907317071,military=base,80,479
Harbour Master,2623718484,office=harbour_master,81,479
Quango Office,1389343206,office=quango,82,479
Military Area,1907303179,landuse=military,83,479
Military Airfield,714033518,military=airfield,84,479
Car Wash,3777992226,amenity=car_wash,85,479
Truck Wash,3318672749,amenity=truck_wash,86,479
Rental Car Parking,3713763545,amenity=rent_a_car_parking,87,479
Sports Shop,2454882086,shop=sports,88,479
Bicycle Shop,2088211108,shop=bicycle,89,479
Golf Shop,3211716297,shop=golf,90,479
Model Shop,7896974,shop=model,91,479
Fishing Equipments,2249202078,shop=fishing,92,479
Military Surplus,1240291500,shop=military_surplus,93,479
Hunting Shop,96155924,shop=hunting,94,479
Trophy Store,4113259168,shop=trophy,95,479
Weapon Store,2414277172,shop=weapons,96,479
Library,3390651978,amenity=library,97,382
Book Shop,3178104272,shop=books,98,382
Music School,4046782472,amenity=music_school,99,382
Preparation School,2342294458,amenity=prep_school,100,382
General Education,823999217,amenity=education,101,382
Language School,3415986301,amenity=language_school,102,382
Training Center,2431192806,amenity=training,103,382
Educational Institution Office,2111111890,office=educational_institution,104,382
Driving School,2994865258,amenity=driving_school,105,382
Childcare,1923838972,amenity=childcare,106,382
Kindergarten,3198134423,amenity=kindergarten,107,382
Winery,1117378721,craft=winery,108,382
Doctor,578652592,amenity=doctors,109,382
Dentist,482222770,amenity=dentist,110,382
Psychotherapist,1856611189,healthcare=psychotherapist,111,382
Audiologist,3969293355,healthcare=audiologist,112,382
Optician,1094114426,craft=optician,113,382
Chemist,3967053612,shop=chemist,114,382
Physiotherapist,3391160913,healthcare=physiotherapist,115,382
Podiatrist,2921128288,healthcare=podiatrist,116,382
Veterinary,1678279522,amenity=veterinary,117,382
Therapist,2176236105,office=therapist,118,382
Factory Outlet,1917593606,shop=factory_outlet,119,265
Retail Outlet,3625541313,shop=retail_outlet,120,265
Boutique,3358855093,shop=boutique,121,265
Shoe Store,3883809413,shop=shoes,122,265
Clothes Shop,3613028717,shop=clothes,123,265
Leather Store,3913160201,shop=leather,124,265
Wool Shop,1123339164,shop=wool,125,265
Sewing Shop,2339169796,shop=sewing,126,265
Dress Maker,2363641950,craft=dressmaker,127,265
Watch Shop,1737885236,shop=watches,128,265
Bag Shop,2880217261,shop=bag,129,265
Confectionery Shop,1685869499,shop=confectionery,130,265
Jewelry Store,2203034888,shop=jewelry,131,265
Fashion Accessories,3365245289,shop=fashion_accessories,132,265
Marketplace,3117106266,amenity=marketplace,133,265
Farm Shop,2106995869,shop=farm,134,265
Retail Area,2953069633,landuse=retail,135,265
Casino,537560198,amenity=casino,136,265
Lottery Shop,1298666478,shop=lottery,137,265
Gambling,3697247414,amenity=gambling,138,265
Pet Shop,2546889284,shop=pet,139,265
Pet Supplies,4238096923,shop=pet_supplies,140,265
Pet Grooming,2107175726,shop=pet_grooming,141,265
Coffee Shop,2103685363,amenity=coffee_shop,142,265
Food Court,882135452,amenity=food_court,143,265
Ice Cream Shop,194309150,shop=ice_cream,144,265
Events Venue,3811384037,amenity=events_venue,145,265
Juice Bar,792108772,amenity=juice_bar,146,265
Tea House,3766532417,amenity=tea_house,147,265
General Eat And Drink,3020748162,amenity=eat_and_drink,148,265
Beer Garden,2650524310,amenity=biergarten,149,265
Cafeteria,4055972683,amenity=cafeteria,150,265
Internet Cafe,1444131919,amenity=internet_cafe,151,265
Deli Shop,1995920933,shop=deli,152,265
Food Outlet,1925450268,shop=food,153,265
Coffee Store,790094468,shop=coffee,154,265
Bakery,508689009,craft=bakery,155,265
Confectionery,1592991525,craft=confectionery,156,265
Chocolate Shop,2009900449,shop=chocolate,157,265
Bakery Shop,1462020359,shop=bakery,158,265
Grocery,3517325980,shop=grocery,159,265
Organic Shop,2001271440,shop=organic,160,265
Butcher,3465282402,shop=butcher,161,265
Health Food,3353558251,shop=health_food,162,265
Cheese Shop,3936426110,shop=cheese,163,265
Pasta Store,3970233251,shop=pasta,164,265
Nuts Shop,3797580525,shop=nuts,165,265
Tea Store,3776834306,shop=tea,166,265
Wine Shop,58190576,shop=wine,167,265
Food Market,1504916360,shop=food_markets,168,265
Pastry Shop,196065408,shop=pastry,169,265
Frozen Food,3765275439,shop=frozen_food,170,265
Local Specialities,20012685,shop=local_specialities,171,265
Seafood Shop,807252946,shop=seafood,172,265
Dairy Shop,992312888,shop=dairy,173,265
Beverage Shop,531462118,shop=beverages,174,265
Alcohol Shop,3282290995,shop=alcohol,175,265
Spices Shop,4025831372,shop=spices,176,265
Water Shop,1804378748,shop=water,177,265
Caterer,3780272255,craft=caterer,178,265
Brewery,3366135481,craft=brewery,179,265
Brewing Supplies,2045047836,shop=brewing_supplies,180,265
Distillery,710567514,craft=distillery,181,265
Greengrocer,1150652350,shop=greengrocer,182,265
Greenhouse Horticulture,1952969436,landuse=greenhouse_horticulture,183,265
Specialty Food,592201931,shop=specialty_food,184,265
Taxi Stand,2273686055,amenity=taxi,185,191
Aerialway Station,1590177244,aerialway=station,186,191
General Transport,2167720562,transport=yes,187,191
Bus Station,1971131045,amenity=bus_station,188,191
Stop Position,977234716,public_transport=stop_position,189,191
Tram Stop,2452513437,railway=tram_stop,190,191
Public Transport Station,2094836965,public_transport=station,191,191
Public Transport Platform,1071788770,public_transport=platform,192,191
Vending Machine,3489283067,amenity=vending_machine,193,191
Storage Rental,2199590350,shop=storage_rental,194,113
Shopping Service,421503676,shop=shopping_service,195,113
Copy Shop,667505756,shop=copyshop,196,113
Dry Cleaning,3778157011,shop=dry_cleaning,197,113
Equipment Rental,2744092385,shop=rental,198,113
Repair Shop,282863668,shop=repair,199,113
Beauty Shop,3946318243,shop=beauty,200,113
Perfumery,2505096282,shop=perfumery,201,113
Hairdresser Supply,4061421920,shop=hairdresser_supply,202,113
Hearing Aids,1776287258,shop=hearing_aids,203,113
Herbalist,3946817153,shop=herbalist,204,113
Nutrition Supplements,140305139,shop=nutrition_supplements,205,113
Optician Shop,3645333136,shop=optician,206,113
Cosmetics Store,3791691598,shop=cosmetics,207,113
HVAC Shop,2259426583,shop=hvac,208,113
Garden Center,3104336961,shop=garden_centre,209,113
Furniture Store,1563209632,shop=furniture,210,113
Bed Shop,2991963302,shop=bed,211,113
Doors Shop,646367466,shop=doors,212,113
Carpet Shop,1376086642,shop=carpet,213,113
Houseware,3053304684,shop=houseware,214,113
Antiques,689994885,shop=antiques,215,113
Lighting Shop,2947724275,shop=lighting,216,113
Interior Decoration,3521942929,shop=interior_decoration,217,113
Vacuum Cleaner Store,2026623281,shop=vacuum_cleaner,218,113
Household Linen,373202412,shop=household_linen,219,113
Fireplace Store,3351756385,shop=fireplace,220,113
Frames Shop,2193119437,shop=frame,221,113
Tiles Shop,1185217002,shop=tiles,222,113
Art Shop,2491414920,shop=art,223,113
Ceramics Shop,2665839876,shop=ceramics,224,113
Glaziery,253407634,craft=glaziery,225,113
Swimming Pool Equipments,284441775,shop=swimming_pool,226,113
Candle Shop,1121221556,shop=candles,227,113
Bathroom Furnishing,356373934,shop=bathroom_furnishing,228,113
Electrical Shop,2817249455,shop=electrical,229,113
Windows Store,1173620719,shop=windows,230,113
Hardware Store,833685032,shop=hardware,231,113
Garden Furniture,2129876940,shop=garden_furniture,232,113
Outdoor Store,334574102,shop=outdoor,233,113
Appliances Store,548020906,shop=appliance,234,113
Curtain Shop,3204318903,shop=curtain,235,113
Fabric Shop,545208652,shop=fabric,236,113
Flooring Shop,547300413,shop=flooring,237,113
Window Blind Shop,77994090,shop=window_blind,238,113
Hifi Shop,3755467499,shop=hifi,239,113
Paint Shop,658561603,shop=paint,240,113
Train Station Entrance,1152456627,railway=train_station_entrance,241,113
Subway Entrance,2799569942,railway=subway_entrance,242,113
Railway Halt,1810798093,railway=halt,243,113
National Park,4280212621,boundary=national_park,244,113
Nature Reserve,1250975844,leisure=nature_reserve,245,113
Protected Area,2081790890,boundary=protected_area,246,113
Aboriginal Land,1900624037,boundary=aboriginal_lands,247,113
Trailhead,2921676469,highway=trailhead,248,113
Car Parts,1147176893,shop=car_parts,249,113
Motorcycle Repair,1590588367,shop=motorcycle_repair,250,113
Car Painter,2916880168,craft=car_painter,251,113
Tyres Shop,35466080,shop=tyres,252,113
Boat Parts,451521359,shop=boat_parts,253,113
Tool Hire Shop,2315047315,shop=tool_hire,254,113
General Healthcare,1105954116,amenity=healthcare,255,113
General Emergency Services,3016266584,amenity=emergency_services,256,113
Laboratory,1255389124,healthcare=laboratory,257,113
Blood Bank,3227559205,amenity=blood_bank,258,113
Hospice,28059638,healthcare=hospice,259,113
Defibrillator,1319815162,emergency=defibrillator,260,113
Counselling Center,3617562677,healthcare=counselling,261,113
Assembly Point,1099651481,emergency=assembly_point,262,113
Rescue Station,1806281328,amenity=rescue_station,263,113
Blood Donation Center,1906023350,healthcare=blood_donation,264,113
Alternative Healthcare,4196643401,healthcare=alternative,265,113
Ambulance Station,2702574409,emergency=ambulance_station,266,113
Sample Collection Center,3398391412,healthcare=sample_collection,267,113
Medical Supply,2858168623,shop=medical_supply,268,113
Drug Store,null,null,269,113
Border Control,3686937056,barrier=border_control,270,113
Toll Gantry,798185363,highway=toll_gantry,271,113
Toll Plaza,3208136970,barrier=toll_booth,272,113
Mountain Pass,1527147535,mountain_pass=yes,273,113
Security Gate,2210537468,barrier=security_gate,274,113
Toll Booth,null,null,275,113
Place Of Worship,232569417,amenity=place_of_worship,276,113
Cemetery,279025987,landuse=cemetery,277,113
Historic Church,3625559671,historic=church,278,113
Religious Area,1655831479,landuse=religious,279,113
Stupa,1141063796,man_made=stupa,280,113
Historic Monastery,3831609062,historic=monastery,281,113
Monastery,185927557,amenity=monastery,282,113
Wayside Shrine,3700494520,historic=wayside_shrine,283,113
Religious Goods,4091597164,shop=religion,284,113
Religion Office,1171744478,office=religion,285,113
Funeral Hall,2347410047,amenity=funeral_hall,286,113
Crematorium,2522962051,amenity=crematorium,287,113
Planetarium,1441323623,amenity=planetarium,288,113
Historic Monument,2912824471,historic=monument,289,113
Obelisk,1560391190,man_made=obelisk,290,113
Observatory,2938546473,man_made=observatory,291,113
Beach Resort,1906238371,leisure=beach_resort,292,113
Guest House,671143993,tourism=guest_house,293,113
Caravan Site,1019672428,tourism=caravan_site,294,113
Bungalow,4176256752,tourism=bungalow,295,113
Holiday Rental,927031787,tourism=holiday_rental,296,113
Apartment,3978119425,tourism=apartment,297,113
Alpine Hut,1466029243,tourism=alpine_hut,298,113
Rest Camps,131973229,tourism=rest_camps,299,113
Wilderness Hut,2463927208,tourism=wilderness_hut,300,113
Camp Site,1033158073,tourism=camp_site,301,113
Chalet,543491216,tourism=chalet,302,113
Villa,1143497885,tourism=villa,303,113
Summer Camp,2243495649,leisure=summer_camp,304,113
Cottage,4181510946,tourism=cottage,305,113
General Lodging,577541733,amenity=lodging,306,113
Cabin,1125702968,tourism=cabin,307,113
Door Construction,1400220400,craft=door_construction,308,113
Metal Construction,1301639239,craft=metal_construction,309,113
Interior Work,1586634930,craft=interior_work,310,113
Carpenter,2122452747,craft=carpenter,311,113
Tinsmith,3433399131,craft=tinsmith,312,113
Plant Nursery,3311174922,landuse=plant_nursery,313,113
Animal Breeding,2664064923,amenity=animal_breeding,314,113
Plant Hire Shop,4216629732,shop=plant_hire,315,113
Industrial Area,2505263671,landuse=industrial,316,113
Factory,2132560537,man_made=works,317,113
Glaziery Shop,3096111016,shop=glaziery,318,113
Construction Company,1090494843,office=construction_company,319,113
Newsagent,2321118689,shop=newsagent,320,113
Music Store,1655075277,shop=music,321,113
Pawn Shop,2499299311,shop=pawnbroker,322,113
Country Store,2873198268,shop=country_store,323,113
Erotic Shop,3036472595,shop=erotic,324,113
Agrarian,3002775370,shop=agrarian,325,113
Baby Goods,2844731887,shop=baby_goods,326,113
Kiosk,1133342264,shop=kiosk,327,113
Second Hand Store,1843785261,shop=second_hand,328,113
Games Shop,3037211430,shop=games,329,113
Outpost,2118322813,shop=outpost,330,113
Pyrotechnics Store,3503689961,shop=pyrotechnics,331,113
Computer Shop,3803271298,shop=computer,332,113
Anime Shop,3139790681,shop=anime,333,113
Party Shop,232552651,shop=party,334,113
Groundskeeping,2932040834,shop=groundskeeping,335,113
Security Shop,2210901543,shop=security,336,113
Video Games Store,600986634,shop=video_games,337,113
Stationery,2347684809,shop=stationery,338,113
Musical Instrument Store,181839003,shop=musical_instrument,339,113
Collector Shop,4181557106,shop=collector,340,113
Electronics Shop,3747959708,shop=electronics,341,113
Video Parlour,[phone],shop=video,342,113
Mobile Shop,[phone],shop=mobile_phone,343,113
Pottery Shop,2700795634,shop=pottery,344,113
Telecommunication Shop,489962705,shop=telecommunication,345,113
Cannabis Shop,3137989392,shop=cannabis,346,113
Radiotechnics Store,177587542,shop=radiotechnics,347,113
Scuba Diving Store,812998461,shop=scuba_diving,348,113
Printer Ink Shop,1313847827,shop=printer_ink,349,113
Camera Shop,433995724,shop=camera,350,113
Tobacco Shop,1310028922,shop=tobacco,351,113
Kitchen Studio,1867158761,shop=kitchen,352,113
Trade Shop,2771443785,shop=trade,353,113
Wholesale Store,1056592020,shop=wholesale,354,113
Catalogue Shop,4224069966,shop=catalogue,355,113
Charity Shop,1770502845,shop=charity,356,113
Christmas Shop,3681715175,shop=christmas,357,113
Fuel Shop,2304097821,shop=fuel,358,113
Gas Shop,3033850622,shop=gas,359,113
Locksmith Shop,405116701,shop=locksmith,360,113
Toy Shop,2092845827,shop=toys,361,113
Photo Store,1927487968,shop=photo,362,113
Marine Electronics,313359652,shop=marine_electronics,363,113
Gold Exchange,1869191796,amenity=gold_exchange,364,113
Foreign Exchange,125663654,amenity=bureau_de_change,365,113
E-Cigarette Store,3376085704,shop=e-cigarette,366,113
Sauna Shop,1573728191,shop=sauna,367,113
Safety Equipment Shop,[phone],shop=safety_equipment,368,113
Mobile Home Shop,[phone],shop=mobile_home,369,113
Wigs Shop,4165683109,shop=wigs,370,113
Esoteric Shop,2641150465,shop=esoteric,371,113
Psychic Shop,4288930490,shop=psychic,372,113
Weighbridge,101301780,amenity=weighbridge,373,113
