featurename,semanticid,definitiontag,feature_rank,importance
Historic Cannon,3618883021,historic=cannon,374,113
Historic Pillory,3690964045,historic=pillory,375,113
Historic Railway Car,2513763655,historic=railway_car,376,113
Historic Wayside Cross,3150064618,historic=wayside_cross,377,113
Historic Farm,3279829254,historic=farm,378,113
Traditional Windmill,2728314362,man_made=windmill,379,113
Historic Milestone,304200352,historic=milestone,380,113
Historic City Gate,1808868774,historic=city_gate,381,113
Historic Ship,3280222988,historic=ship,382,113
Historic Aircraft,2541920230,historic=aircraft,383,113
Historic Wreck,2906652674,historic=wreck,384,113
Tomb,2807779873,historic=tomb,385,113
Historic Creamery,756001402,historic=creamery,386,113
Historic Locomotive,385428293,historic=locomotive,387,113
Battlefield,2073017681,historic=battlefield,388,113
Historic Pa,101737153,historic=pa,389,113
Rune Stone,1690490650,historic=rune_stone,390,113
Historic Manor,2896920045,historic=manor,391,113
Palaeontological Site,4169803016,geological=palaeontological_site,392,113
Ruins,1140158490,historic=ruins,393,113
Gallows,3028137728,historic=gallows,394,113
Historic Bomb Crater,2745941793,historic=bomb_crater,395,113
Historic Tank,3280246202,historic=tank,396,113
Historic Vehicle,307739740,historic=vehicle,397,113
Archaeological Site,3567883820,historic=archaeological_site,398,113
Historic Boundary Stone,1805857675,historic=boundary_stone,399,113
Track,1141908122,leisure=track,400,86
Ice Rink,558190830,leisure=ice_rink,401,86
Horse Riding,838234113,leisure=horse_riding,402,86
Winter Sports,1038838389,landuse=winter_sports,403,86
General Outdoor,3426520453,leisure=outdoor,404,86
General Sport,2876376893,leisure=sport,405,86
Marina,823821903,leisure=marina,406,86
Pitch,1137964175,leisure=pitch,407,86
Fitness Station,3149649341,leisure=fitness_station,408,86
Fishing,2376006681,leisure=fishing,409,86
Slipway,1105556286,leisure=slipway,410,86
Car Sharing,1477548665,amenity=car_sharing,411,86
Motorcycle Rental,1590546790,amenity=motorcycle_rental,412,86
Bicycle Rental,989725010,amenity=bicycle_rental,413,86
Boat Sharing,2967478667,amenity=boat_sharing,414,86
Boat Rental,1173093013,amenity=boat_rental,415,86
Water Well Driller,2121917268,craft=water_well_drilling,416,86
Beekeeper,3515150275,craft=beekeeper,417,86
Rigger,974025941,craft=rigger,418,86
Wedding Planner,373697903,office=wedding_planner,419,86
Animal Boarding,4194010345,amenity=animal_boarding,420,86
Funeral Director,3308697569,shop=funeral_directors,421,86
Dental Technician,107223751,craft=dental_technician,422,86
Pest Control,1973010294,shop=pest_control,423,86
Energy Shop,3911140783,shop=energy,424,86
Window Constructors,1767216858,craft=window_construction,425,86
Boat Builder,1144201290,craft=boatbuilder,426,86
Geodesist Office,2862537844,office=geodesist,427,86
Insulator,2086085546,craft=insulation,428,86
Sailmaker,3762829506,craft=sailmaker,429,86
Photographic Laboratory,1626660698,craft=photographic_laboratory,430,86
Stove Fitter,3281835068,craft=stove_fitter,431,86
Money Transfer,3278892826,amenity=money_transfer,432,86
Computer Software,4094767411,office=it,433,86
Consultation Firm,2812741560,office=consulting,434,86
Telecommunication Office,2586088919,office=telecommunication,435,86
Lawyer Office,3064616369,office=lawyer,436,86
Architect Office,1897371040,office=architect,437,86
Financial Office,3574519604,office=financial,438,86
Accountant Office,152054599,office=accountant,439,86
Notary Office,3758330274,office=notary,440,86
Tax Advisor,1113168294,office=tax_advisor,441,86
Employment Agency,2173125218,office=employment_agency,442,86
Advertising Agency Office,1532436468,office=advertising_agency,443,86
Bail Bond Agent,649338063,office=bail_bond_agent,444,86
Graphic Designer,1074077826,office=graphic_design,445,86
Insurance Office,1009967301,office=insurance,446,86
Travel Agent,2463034906,office=travel_agent,447,86
Tour Guide,2782300499,office=guide,448,86
Moving Company,4094708382,office=moving_company,449,86
Florist,2458498128,shop=florist,450,86
Newspaper Office,898335044,office=newspaper,451,86
Security Office,2845903277,office=security,452,86
Real Estate,54368923,office=estate_agent,453,86
Laundry,3179049388,shop=laundry,454,86
Surveyor Office,4244211562,office=surveyor,455,86
Research Office,2296112072,office=research,456,86
Logistics Office,1455686974,office=logistics,457,86
Tattoo Parlour,3467427011,shop=tattoo,458,86
Hairdresser,959225105,shop=hairdresser,459,86
Engineer Office,729067932,office=engineer,460,86
Coworking Office,349178608,office=coworking,461,86
Diversified Financials,667519855,office=financial_advisor,462,86
Courier Office,1858897304,office=courier,463,86
Money Lender,848782539,shop=money_lender,464,86
Tailor,1023960772,shop=tailor,465,86
Travel Agency,3339637648,shop=travel_agency,466,86
Stock Exchange,1003414952,amenity=stock_exchange,467,86
Studio,1013228135,amenity=studio,468,86
Plasterer,4283202543,craft=plasterer,469,86
Plumber,2748985354,craft=plumber,470,86
Roofer,979804434,craft=roofer,471,86
Saddler,785650074,craft=saddler,472,86
Paver,1137727841,craft=paver,473,86
Joiner,750600168,craft=joiner,474,86
Key Cutter,3868194733,craft=key_cutter,475,86
Turner,1042700923,craft=turner,476,86
Sun Protection Maker,3858713616,craft=sun_protection,477,86
Stand Builder,2318888630,craft=stand_builder,478,86
HVAC,2807396961,craft=hvac,479,86
Scaffolder,3383541556,craft=scaffolder,480,86
Tiler,1141650643,craft=tiler,481,86
Carpet Layer,3997316437,craft=carpet_layer,482,86
Parquet Layer,2045963150,craft=parquet_layer,483,86
Printer,2909725097,craft=printer,484,86
Painter,2423029530,craft=painter,485,86
Floorer,2458416968,craft=floorer,486,86
Electronics Repair,2575304371,craft=electronics_repair,487,86
Cabinet Maker,1478010013,craft=cabinet_maker,488,86
Chimney Sweeper,763808049,craft=chimney_sweeper,489,86
Cleaning Services,2104095688,craft=cleaning,490,86
Locksmith,1106862983,craft=locksmith,491,86
Photographer,1684996058,craft=photographer,492,86
Piano Tuner,461389762,craft=piano_tuner,493,86
Builder,3455387946,craft=builder,494,86
Gardener,3842036211,craft=gardener,495,86
Jeweller,4174823239,craft=jeweller,496,86
Electrician,3774327336,craft=electrician,497,86
Cooperative Office,4283104438,office=cooperative,498,86
Private Investigator,3062449115,office=private_investigator,499,86
Property Management,3510588169,office=property_management,500,86
Shoe Repair Shop,1087833343,shop=shoe_repair,501,86
Entertainment,1034088919,leisure=entertainment,502,55
Leisure Center,4084687535,leisure=leisure_centre,503,55
Nightclub,3384749725,amenity=nightclub,504,55
Amusement Arcade,2138506936,leisure=amusement_arcade,505,55
Artwork,2492494211,tourism=artwork,506,55
Escape Game,2309316644,leisure=escape_game,507,55
Stripclub,1831030173,amenity=stripclub,508,55
Flying Club,21779446,leisure=flying_club,509,55
Trampoline Park,705030968,leisure=trampoline_park,510,55
Beach Club,4032823944,club=beach,511,55
Playground,305100236,leisure=playground,512,55
Love Hotel,578147121,amenity=love_hotel,513,55
Brothel,3375283785,amenity=brothel,514,55
Miniature Golf,927558191,leisure=miniature_golf,515,55
General Arts And Culture,1207777470,amenity=arts_and_culture,516,55
Comedy Club,520320768,amenity=comedy_club,517,55
Sauna,1140497705,leisure=sauna,518,55
Massage Parlour,614190855,shop=massage,519,55
Disc Golf Course,1541703203,leisure=disc_golf_course,520,55
Swingerclub,2264847728,amenity=swingerclub,521,55
Club,2807270791,club=yes,522,55
Dance Venue,4118456973,leisure=dance,523,55
General Adult Entertainment,3248847557,amenity=adult_entertainment,524,55
Bowling Alley,4187715846,leisure=bowling_alley,525,55
Hunting Stand,2981177720,amenity=hunting_stand,526,55
Scouts,997366214,club=scout,527,55
Adult Gaming Center,1467166867,leisure=adult_gaming_centre,528,55
Karaoke Lounge,3023496845,amenity=karaoke_box,529,55
Hackerspace,504605767,leisure=hackerspace,530,55
General Leisure,296236974,amenity=leisure,531,55
Indoor Playground,3919694783,leisure=indoor_play,532,55
Animal Training Facility,6451786,amenity=animal_training,533,55
Motorcycle Club,3898417528,club=motorcycle,534,55
Atelier,2535565835,craft=atelier,535,39
Watchmaker,2358633702,craft=watchmaker,536,39
Toolmaker,1614970747,craft=toolmaker,537,39
Cooper,550376779,craft=cooper,538,39
Mint Maker,3122266833,craft=mint,539,39
Clock Maker,3518991591,craft=clockmaker,540,39
Blacksmith,826446709,craft=blacksmith,541,39
Bookmaker,4055750858,shop=bookmaker,542,39
Engraver,3001925959,craft=engraver,543,39
Embroiderer,377831163,craft=embroiderer,544,39
Printmaker,2597384648,craft=printmaker,545,39
Bookbinder,866780644,craft=bookbinder,546,39
Basket Maker,3863606317,craft=basket_maker,547,39
Goldsmith,751395186,craft=goldsmith,548,39
Handicraft,51836055,craft=handicraft,549,39
Musical Instrument Maker,175727614,craft=musical_instrument,550,39
Organ Builder,2192717851,craft=organ_builder,551,39
Sculptor,854573215,craft=sculptor,552,39
Shoemaker,3907250696,craft=shoemaker,553,39
Signmaker,3102661238,craft=signmaker,554,39
Stonemason,4125400650,craft=stonemason,555,39
Upholsterer,4142075476,craft=upholsterer,556,39
Pottery,2834161116,craft=pottery,557,39
Welder,1113623684,craft=welder,558,39
Motorcycle Dealer,1189343835,shop=motorcycle,559,39
Bus Dealer,4053801608,shop=bus,560,39
Caravan Dealer,218972414,shop=caravan,561,39
Van Dealer,1625431275,shop=van,562,39
Trailer Dealer,3457785723,shop=trailer,563,39
Boat Dealer,771890058,shop=boat,564,39
ATV Dealer,2485989483,shop=atv,565,39
Snowmobile Dealer,2625148335,shop=snowmobile,566,39
Ski Dealer,2858510425,shop=ski,567,39
Jetski Dealer,616316898,shop=jetski,568,39
Tractor Dealer,3310367103,shop=tractor,569,39
Motorcycle Parking,176220086,amenity=motorcycle_parking,570,39
Bicycle Parking,3025581386,amenity=bicycle_parking,571,39
Heliport,378098444,aeroway=heliport,572,39
Helipad,4030068904,aeroway=helipad,573,39
Fire Station,563024941,amenity=fire_station,574,39
Social Center,3314897785,amenity=social_centre,575,39
Animal Shelter,3249456536,amenity=animal_shelter,576,39
Vehicle Inspection,3811452047,amenity=vehicle_inspection,577,39
Bicycle Repair,989766587,amenity=bicycle_repair_station,578,39
Charity Office,529549507,office=charity,579,39
Public Transport Ticket Counter,778739777,amenity=public_transport_ticket_counter,580,39
Toy Library,323984782,amenity=toy_library,581,39
Community Center,1657516467,amenity=community_centre,582,39
NGO Office,1975619073,office=ngo,583,39
Research Institute,4111624585,amenity=research_institute,584,39
Prison,925150748,amenity=prison,585,39
Information Center,3719975158,tourism=information,586,39
Emergency Amenity,2285069113,emergency:amenity=social_facility,587,39
Social Facility,104203457,amenity=social_facility,588,39
Visa Office,1035516526,office=visa,589,39
Motoring Organization Office,1978867213,office=motoring_organization,590,39
Food Sharing Box,3611523550,amenity=food_sharing,591,39
Baking Oven,585821783,amenity=baking_oven,592,39
Ranger Station,934916846,amenity=ranger_station,593,39
Emergency Phone,[phone],emergency=phone,594,39
Greenfield,[phone],landuse=greenfield,595,39
Kneipp Water Cure,3433625764,amenity=kneipp_water_cure,596,39
Ticket Shop,240688179,shop=ticket,597,39
Barbecue,3716061998,amenity=bbq,598,39
Drinking Water,3306802492,amenity=drinking_water,599,39
Grit Bin,3512257376,amenity=grit_bin,600,39
Recycling Facility,843066402,amenity=recycling,601,39
Fire Hydrant,3831235361,emergency=fire_hydrant,602,39
Fire Pit,2374969620,leisure=firepit,603,39
Clock,1126042973,amenity=clock,604,39
Payment Center,1493254608,amenity=payment_centre,605,39
Bench,1124909951,amenity=bench,606,39
Post Depot,3996161859,amenity=post_depot,607,39
Shelter,987223668,amenity=shelter,608,39
Post Box,2833203866,amenity=post_box,609,39
Refugee Site,3733756091,amenity=refugee_site,610,39
Political Party Office,4153917654,office=political_party,611,39
Baby Hatch,2845243097,amenity=baby_hatch,612,39
Utilities,3193415897,utility=yes,613,39
Waste Disposal,283802938,amenity=waste_disposal,614,39
Payment Terminal,169401649,amenity=payment_terminal,615,39
Picnic Table,1466755135,leisure=picnic_table,616,39
Fountain,1734932677,amenity=fountain,617,39
Dog Toilet,1274362936,amenity=dog_toilet,618,39
Photo Booth,1911639221,amenity=photo_booth,619,39
Traffic Office,276794728,office=traffic,620,39
Parcel Locker,270122066,amenity=parcel_locker,621,39
Give Box,3266154121,amenity=give_box,622,39
Dog Park,760969429,leisure=dog_park,623,39
Public Kitchen,1094211402,amenity=kitchen,624,39
Road Rescue,1008820452,amenity=road_rescue,625,39
Trolley Bay,1667504774,amenity=trolley_bay,626,39
Place Of Mourning,2751593184,amenity=place_of_mourning,627,39
Public Amenity,910102111,amenity=public,628,39
Energy Supplier,3375325189,office=energy_supplier,629,39
Toilet,1036889758,amenity=toilets,630,39
Waste Basket,1875306383,amenity=waste_basket,631,39
Emergency Water Tank,852279073,emergency=water_tank,632,39
Public Bath,55122189,amenity=public_bath,633,39
Pedestrian Subway,812416795,amenity=pedestrian_subway,634,39
Water Point,98598602,amenity=water_point,635,39
Public Bookcase,1949535923,amenity=public_bookcase,636,39
Lounger,[phone],amenity=lounger,637,39
Public Telephone,[phone],amenity=telephone,638,39
Shower,[phone],amenity=shower,639,39
Sanitary Dump Station,4027022834,amenity=sanitary_dump_station,640,39
Tourist Information,3719975158,tourism=information,641,39
General Business,1937170263,amenity=business,642,22
Company,4174927372,office=company,643,22
Craft Shop,3504509701,shop=craft,644,22
Variety Store,2857852234,shop=variety_store,645,22
Shop,2807743431,shop=yes,646,22
Gift Shop,2022815895,shop=gift,647,22
General Location Of Interest,1693204109,amenity=yes,648,22
Railway Ground,702377043,landuse=railway,649,22
Common Ground,1175657251,leisure=common,650,22
Airport Runway,3962025854,aeroway=runway,651,22
General Managed Green,1811101371,landuse=managed_green,652,22
Built Up Area,2142348277,landuse=builtup_area,653,22
Farmland,2107733874,landuse=farmland,654,22
Construction Site,975817481,landuse=construction,655,22
Taxiway,1691783584,aeroway=taxiway,656,22
Apron,1124318353,aeroway=apron,657,22
Garages,3033342907,landuse=garages,658,22
General Artificial Ground,3288023800,landuse=artificial_ground,659,22
Residential Complex,21491741,landuse=residential,660,22
Landfill,3851661887,landuse=landfill,661,22
Farmyard,2108121281,landuse=farmyard,662,22
Brownfield,2140125589,landuse=brownfield,663,22
Allotments,1031034720,landuse=allotments,664,22
Aquaculture,1230992769,landuse=aquaculture,665,22
Water Works,105071804,man_made=water_works,666,22
General Driving,2158398800,amenity=driving,667,22
Viewpoint,461106138,tourism=viewpoint,668,22
Bandstand,49432720,leisure=bandstand,669,22
Bird Hide,2227145196,leisure=bird_hide,670,22
General Facilities,734378072,amenity=facilities,671,22
Agricultural Engines,1778515105,craft=agricultural_engines,672,22
Oil Mill,1766336157,craft=oil_mill,673,22
Sawmill,803462420,craft=sawmill,674,22
Grinding Mill,2841426267,craft=grinding_mill,675,22
General Finance,3679740259,amenity=finance,676,22
General Office,3144308755,office=yes,677,22
General Store,2876496042,shop=general,678,22
Farm,2807349511,place=farm,679,22
Commercial Plaza,1150732593,amenity=commercial,680,22
Commercial Area,1006510728,landuse=commercial,681,22
Pier,2807654711,man_made=pier,682,22
Breakwater,3771235209,man_made=breakwater,683,22
Lighthouse,2245760987,man_made=lighthouse,684,22
Compressed Air Facility,2532313883,amenity=compressed_air,685,22
Arch,2807216423,natural=arch,686,10
Fell,2807353168,natural=fell,687,10
Moraine,169240702,geological=moraine,688,10
Scrub,1140554622,natural=scrub,689,10
Grassland Area,3852273437,natural=grassland,690,10
Locale,807667435,natural=locale,691,10
Orchard,2016483674,landuse=orchard,692,10
Volcano,3856317313,natural=volcano,693,10
Heath,1130439111,natural=heath,694,10
Quarry,956311277,landuse=quarry,695,10
Oasis,1136801562,natural=oasis,696,10
Shingle,990965045,natural=shingle,697,10
Managed Grass,2207528232,landuse=grass,698,10
Bare Rock,3718277512,natural=bare_rock,699,10
Reservoir,4041536062,natural=reservoir,700,10
Natural Area,352180837,natural=yes,701,10
Rock,2807719990,natural=rock,702,10
Saddle,995174872,natural=saddle,703,10
Volcanic Caldera Rim,627048288,geological=volcanic_caldera_rim,704,10
Islet,1131789824,place=islet,705,10
Peak,2807650736,natural=peak,706,10
Arete,1124365588,natural=arete,707,10
Wetland,170218464,natural=wetland,708,10
Plateau,2730726233,natural=plateau,709,10
Dune,2807309017,natural=dune,710,10
Island,725742246,place=island,711,10
Meadow,827004788,landuse=meadow,712,10
Reef,2807710437,natural=reef,713,10
Fumarole,2523902442,natural=fumarole,714,10
Flowerbed,524096021,landuse=flowerbed,715,10
Hot Spring,1259685513,natural=hot_spring,716,10
River Crossing,156376093,natural=river_crossing,717,10
Sand,2807736661,natural=sand,718,10
Village Green,3801140616,landuse=village_green,719,10
Rapids,966907784,natural=rapids,720,10
Valley,1081308144,natural=valley,721,10
Blowhole,527307715,natural=blowhole,722,10
Cape,2807260068,natural=cape,723,10
Shoal,1140700084,natural=shoal,724,10
Sinkhole,1683057188,natural=sinkhole,725,10
Ridge,1139795962,natural=ridge,726,10
Pan,4246989228,natural=pan,727,10
Cove,2807273708,natural=cove,728,10
Shrubbery,2722726563,natural=shrubbery,729,10
Cave Entrance,1473582388,natural=cave_entrance,730,10
Scree,1140554129,natural=scree,731,10
Harbour,3920884562,natural=harbour,732,10
Cave,2807260254,natural=cave,733,10
Volcanic Lava Field,1518970514,geological=volcanic_lava_field,734,10
Woods,1144602805,natural=wood,735,10
Hill,2807416594,natural=hill,736,10
Cliff,1126037295,natural=cliff,737,10
Vineyard,2611472949,landuse=vineyard,738,10
Spring,1009449630,natural=spring,739,10
Glacier,3332625214,natural=glacier,740,10
Tundra,1042572535,natural=tundra,741,10
Archipelago,3698845492,place=archipelago,742,10
Geyser,655958966,natural=geyser,743,10
Isthmus,1030769532,natural=isthmus,744,10
Earth Bank,2918469493,natural=earth_bank,745,10
Plain,1138035481,natural=plain,746,10
Bay,4246975785,natural=bay,747,10
Waterfall,1804937953,waterway=waterfall,748,10
Gorge,1129829431,natural=gorge,749,10
Charging Location,1846330309,amenity=charging_location,750,5
# Electric Vehicle Charging Station,null,null,751,5
